Time,SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Tot Cool Cap [W]
10:50:00,2.526282E+00,4.400969E+04,4.539216E+00,5.439762E+04,5.025488E+04,2.526282E+00,5.238692E+04,4.073077E+00,4.086411E+04,6.273899E+04,2.807363E+00,1.854077E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.889965E+03,1.681742E+00,1.905825E+04,1.887553E+04,2.806980E-01,5.820769E+03,1.614465E+00,1.738269E+04,2.021266E+04,5.789647E-01,2.623641E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,9.779930E+03,1.110750E+00,1.321628E+04,1.230960E+04,5.613961E-01,1.164154E+04,9.905073E-01,1.002451E+04,1.494273E+04,8.793932E-01,4.659448E+04,5.613961E-01,0.000000E+00,0.000000E+00
11:00:00,2.526282E+00,4.322908E+04,5.063786E+00,6.097658E+04,5.709904E+04,2.526282E+00,5.160632E+04,4.606846E+00,4.754353E+04,6.988887E+04,2.732621E+00,1.838304E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.803231E+03,1.689120E+00,1.922650E+04,1.904709E+04,2.806980E-01,5.734035E+03,1.622957E+00,1.756326E+04,2.039805E+04,5.713684E-01,2.607609E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,9.606462E+03,1.223485E+00,1.463584E+04,1.378883E+04,5.613961E-01,1.146807E+04,1.105599E+00,1.146991E+04,1.647884E+04,8.653056E-01,4.629717E+04,5.613961E-01,0.000000E+00,0.000000E+00
11:10:00,2.526282E+00,4.270868E+04,5.512539E+00,6.645718E+04,6.282024E+04,2.526282E+00,5.108591E+04,5.071309E+00,5.319691E+04,7.580605E+04,2.691097E+00,1.829541E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.745408E+03,1.670871E+00,1.908257E+04,1.889958E+04,2.806980E-01,5.676212E+03,1.605591E+00,1.742910E+04,2.025413E+04,5.674914E-01,2.599426E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,9.490817E+03,1.314742E+00,1.576017E+04,1.496297E+04,5.613961E-01,1.135242E+04,1.200070E+00,1.262961E+04,1.769328E+04,8.589643E-01,4.616334E+04,5.613961E-01,0.000000E+00,0.000000E+00
11:20:00,2.526282E+00,4.218827E+04,5.933920E+00,7.163504E+04,6.820397E+04,2.526282E+00,5.056551E+04,5.508476E+00,5.854907E+04,8.124338E+04,2.656330E+00,1.822204E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.687586E+03,1.647955E+00,1.888705E+04,1.870187E+04,2.806980E-01,5.618390E+03,1.583493E+00,1.724267E+04,2.006962E+04,5.643465E-01,2.592789E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,9.375171E+03,1.400229E+00,1.682067E+04,1.606414E+04,5.613961E-01,1.123678E+04,1.288610E+00,1.372385E+04,1.880782E+04,8.538579E-01,4.605557E+04,5.613961E-01,0.000000E+00,0.000000E+00
11:30:00,2.526282E+00,4.166787E+04,6.337182E+00,7.661258E+04,7.335480E+04,2.526282E+00,5.004510E+04,5.926843E+00,6.369368E+04,8.637847E+04,2.625231E+00,1.815641E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.629763E+03,1.622052E+00,1.865853E+04,1.847123E+04,2.806980E-01,5.560567E+03,1.558361E+00,1.702271E+04,1.985313E+04,5.615700E-01,2.586929E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,9.259526E+03,1.482827E+00,1.784923E+04,1.712628E+04,5.613961E-01,1.112113E+04,1.374081E+00,1.478422E+04,1.987124E+04,8.492111E-01,4.595750E+04,5.613961E-01,0.000000E+00,0.000000E+00
11:40:00,2.526282E+00,4.114746E+04,6.724342E+00,8.141212E+04,7.830384E+04,2.526282E+00,4.952470E+04,6.328529E+00,6.865404E+04,9.133025E+04,2.597068E+00,1.809697E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.571940E+03,1.593703E+00,1.840300E+04,1.821233E+04,2.806980E-01,5.502744E+03,1.530738E+00,1.677522E+04,1.960281E+04,5.590819E-01,2.581678E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,9.143881E+03,1.562931E+00,1.885022E+04,1.815631E+04,5.613961E-01,1.100549E+04,1.456934E+00,1.581566E+04,2.090884E+04,8.449291E-01,4.586713E+04,5.613961E-01,0.000000E+00,0.000000E+00
11:50:00,2.526282E+00,4.062706E+04,7.097597E+00,8.605800E+04,8.308375E+04,2.526282E+00,4.900430E+04,6.715697E+00,7.345398E+04,9.617220E+04,2.571097E+00,1.804217E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.514118E+03,1.563372E+00,1.812555E+04,1.793024E+04,2.806980E-01,5.444922E+03,1.501101E+00,1.650548E+04,1.932369E+04,5.568034E-01,2.576869E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,9.028235E+03,1.640928E+00,1.982794E+04,1.916042E+04,5.613961E-01,1.088984E+04,1.537574E+00,1.682263E+04,2.193474E+04,8.409024E-01,4.578215E+04,5.613961E-01,0.000000E+00,0.000000E+00
12:00:00,2.526282E+00,4.010665E+04,7.458747E+00,9.057013E+04,8.771962E+04,2.526282E+00,4.848389E+04,7.090227E+00,7.811424E+04,1.009304E+05,2.546806E+00,1.799091E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.456295E+03,1.531484E+00,1.783091E+04,1.763015E+04,2.806980E-01,5.387099E+03,1.469888E+00,1.621833E+04,1.902335E+04,5.546804E-01,2.572388E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.912590E+03,1.717101E+00,2.078551E+04,2.014275E+04,5.613961E-01,1.077420E+04,1.616303E+00,1.780849E+04,2.295213E+04,8.370591E-01,4.570104E+04,5.613961E-01,0.000000E+00,0.000000E+00
12:10:00,2.526282E+00,3.969033E+04,7.734917E+00,9.403890E+04,9.128039E+04,2.526282E+00,4.806757E+04,7.375712E+00,8.168625E+04,1.045794E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.410037E+03,1.494846E+00,1.747219E+04,1.726454E+04,2.806980E-01,5.340841E+03,1.433777E+00,1.586546E+04,1.865332E+04,5.526568E-01,2.568118E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.820074E+03,1.773314E+00,2.149934E+04,2.087463E+04,5.613961E-01,1.068168E+04,1.674080E+00,1.853963E+04,2.370708E+04,8.334974E-01,4.562588E+04,5.613961E-01,0.000000E+00,0.000000E+00
12:20:00,2.526282E+00,3.927401E+04,7.989907E+00,9.727360E+04,9.468420E+04,2.526282E+00,4.765125E+04,7.639061E+00,8.501368E+04,1.080358E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.363779E+03,1.457022E+00,1.710037E+04,1.690729E+04,2.806980E-01,5.294583E+03,1.396457E+00,1.549925E+04,1.830337E+04,5.508118E-01,2.564224E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.727557E+03,1.825489E+00,2.216854E+04,2.158036E+04,5.613961E-01,1.058917E+04,1.727645E+00,1.922425E+04,2.442315E+04,8.302288E-01,4.555690E+04,5.613961E-01,0.000000E+00,0.000000E+00
12:30:00,2.526282E+00,3.885769E+04,8.230790E+00,1.003524E+05,9.795296E+04,2.526282E+00,4.723492E+04,7.887549E+00,8.817680E+04,1.113468E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.317521E+03,1.418857E+00,1.672477E+04,1.654798E+04,2.806980E-01,5.248325E+03,1.358780E+00,1.512908E+04,1.795378E+04,5.490777E-01,2.560564E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.635041E+03,1.875498E+00,2.281380E+04,2.226711E+04,5.613961E-01,1.049665E+04,1.778933E+00,1.988369E+04,2.511616E+04,8.270990E-01,4.549085E+04,5.613961E-01,0.000000E+00,0.000000E+00
12:40:00,2.526282E+00,3.844136E+04,8.459701E+00,1.032988E+05,1.010610E+05,2.526282E+00,4.681860E+04,8.123486E+00,9.120108E+04,1.145150E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.271262E+03,1.381063E+00,1.635327E+04,1.618309E+04,2.806980E-01,5.202066E+03,1.321458E+00,1.476282E+04,1.759358E+04,5.474281E-01,2.557083E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.542525E+03,1.923680E+00,2.343886E+04,2.292720E+04,5.613961E-01,1.040413E+04,1.828318E+00,2.052207E+04,2.578733E+04,8.240739E-01,4.542700E+04,5.613961E-01,0.000000E+00,0.000000E+00
12:50:00,2.526282E+00,3.802504E+04,8.678470E+00,1.061331E+05,1.040185E+05,2.526282E+00,4.640228E+04,8.348825E+00,9.410811E+04,1.175577E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.225004E+03,1.344383E+00,1.599407E+04,1.582148E+04,2.806980E-01,5.155808E+03,1.285216E+00,1.440850E+04,1.723055E+04,5.458412E-01,2.553733E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.450009E+03,1.970583E+00,2.404979E+04,2.356458E+04,5.613961E-01,1.031162E+04,1.876365E+00,2.114564E+04,2.644296E+04,8.211230E-01,4.536472E+04,5.613961E-01,0.000000E+00,0.000000E+00
13:00:00,2.526282E+00,3.760872E+04,8.888526E+00,1.088711E+05,1.068523E+05,2.526282E+00,4.598595E+04,8.565098E+00,9.691486E+04,1.204951E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.178746E+03,1.309066E+00,1.564994E+04,1.547033E+04,2.806980E-01,5.109550E+03,1.250303E+00,1.406886E+04,1.687377E+04,5.443011E-01,2.550482E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.357492E+03,2.016973E+00,2.465503E+04,2.419052E+04,5.613961E-01,1.021910E+04,1.923844E+00,2.176291E+04,2.709250E+04,8.182258E-01,4.530358E+04,5.613961E-01,0.000000E+00,0.000000E+00
13:10:00,2.526282E+00,3.734851E+04,9.005670E+00,1.104260E+05,1.084557E+05,2.526282E+00,4.572575E+04,8.686212E+00,9.851368E+04,1.221569E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.149835E+03,1.290709E+00,1.547593E+04,1.529217E+04,2.806980E-01,5.080639E+03,1.232218E+00,1.389787E+04,1.669297E+04,5.437274E-01,2.549271E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.299670E+03,2.046745E+00,2.504190E+04,2.458917E+04,5.613961E-01,1.016128E+04,1.954167E+00,2.215587E+04,2.750415E+04,8.172893E-01,4.528381E+04,5.613961E-01,0.000000E+00,0.000000E+00
13:20:00,2.526282E+00,3.708831E+04,9.105466E+00,1.117891E+05,1.098499E+05,2.526282E+00,4.546555E+04,8.789517E+00,9.991567E+04,1.235913E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.120923E+03,1.275333E+00,1.533487E+04,1.514909E+04,2.806980E-01,5.051728E+03,1.217057E+00,1.375919E+04,1.655200E+04,5.432566E-01,2.548277E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.241847E+03,2.075112E+00,2.541324E+04,2.496831E+04,5.613961E-01,1.010346E+04,1.982989E+00,2.253224E+04,2.788940E+04,8.165271E-01,4.526772E+04,5.613961E-01,0.000000E+00,0.000000E+00
13:30:00,2.526282E+00,3.682811E+04,9.193892E+00,1.130266E+05,1.111112E+05,2.526282E+00,4.520535E+04,8.881129E+00,1.011884E+05,1.248847E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.092012E+03,1.261469E+00,1.521052E+04,1.502354E+04,2.806980E-01,5.022816E+03,1.203367E+00,1.363678E+04,1.642978E+04,5.428423E-01,2.547402E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.184024E+03,2.103598E+00,2.578589E+04,2.534756E+04,5.613961E-01,1.004563E+04,2.011863E+00,2.290919E+04,2.827204E+04,8.158381E-01,4.525317E+04,5.613961E-01,0.000000E+00,0.000000E+00
13:40:00,2.526282E+00,3.656791E+04,9.272614E+00,1.141569E+05,1.122643E+05,2.526282E+00,4.494514E+04,8.962791E+00,1.023512E+05,1.260717E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.063101E+03,1.248421E+00,1.509520E+04,1.490670E+04,2.806980E-01,4.993905E+03,1.190462E+00,1.352304E+04,1.631439E+04,5.424707E-01,2.546617E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.126202E+03,2.132597E+00,2.616424E+04,2.573312E+04,5.613961E-01,9.987810E+03,2.041197E+00,2.329122E+04,2.866237E+04,8.152036E-01,4.523978E+04,5.613961E-01,0.000000E+00,0.000000E+00
13:50:00,2.526282E+00,3.630771E+04,9.342964E+00,1.151947E+05,1.133258E+05,2.526282E+00,4.468494E+04,9.035894E+00,1.034194E+05,1.271715E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.034189E+03,1.235451E+00,1.498075E+04,1.479001E+04,2.806980E-01,4.964994E+03,1.177623E+00,1.341004E+04,1.619677E+04,5.421302E-01,2.545899E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.068379E+03,2.162130E+00,2.654849E+04,2.612564E+04,5.613961E-01,9.929987E+03,2.071025E+00,2.367871E+04,2.906219E+04,8.146072E-01,4.522719E+04,5.613961E-01,0.000000E+00,0.000000E+00
14:00:00,2.526282E+00,3.604750E+04,9.405906E+00,1.161506E+05,1.143056E+05,2.526282E+00,4.442474E+04,9.101447E+00,1.044042E+05,1.281931E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.005278E+03,1.222259E+00,1.486384E+04,1.467030E+04,2.806980E-01,4.936082E+03,1.164557E+00,1.329454E+04,1.607449E+04,5.418128E-01,2.545228E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.010556E+03,2.191794E+00,2.693418E+04,2.652028E+04,5.613961E-01,9.872164E+03,2.100965E+00,2.406744E+04,2.946610E+04,8.140382E-01,4.521518E+04,5.613961E-01,0.000000E+00,0.000000E+00
14:10:00,2.526282E+00,3.604750E+04,9.392841E+00,1.160061E+05,1.141553E+05,2.526282E+00,4.442474E+04,9.090058E+00,1.042783E+05,1.280520E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.005278E+03,1.212058E+00,1.475109E+04,1.455485E+04,2.806980E-01,4.936082E+03,1.154436E+00,1.318268E+04,1.595650E+04,5.416117E-01,2.544804E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.010556E+03,2.231236E+00,2.737013E+04,2.696755E+04,5.613961E-01,9.872164E+03,2.140457E+00,2.450393E+04,2.992497E+04,8.137125E-01,4.520830E+04,5.613961E-01,0.000000E+00,0.000000E+00
14:20:00,2.526282E+00,3.604750E+04,9.364527E+00,1.156932E+05,1.138374E+05,2.526282E+00,4.442474E+04,9.063256E+00,1.039821E+05,1.277486E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.005278E+03,1.201659E+00,1.463614E+04,1.443813E+04,2.806980E-01,4.936082E+03,1.144109E+00,1.306853E+04,1.584031E+04,5.414451E-01,2.544452E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.010556E+03,2.271034E+00,2.781003E+04,2.741464E+04,5.613961E-01,9.872164E+03,2.180276E+00,2.494401E+04,3.037314E+04,8.134443E-01,4.520264E+04,5.613961E-01,0.000000E+00,0.000000E+00
14:30:00,2.526282E+00,3.604750E+04,9.325871E+00,1.152659E+05,1.134042E+05,2.526282E+00,4.442474E+04,9.025987E+00,1.035703E+05,1.273310E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.005278E+03,1.190736E+00,1.451541E+04,1.431578E+04,2.806980E-01,4.936082E+03,1.133255E+00,1.294857E+04,1.571938E+04,5.412973E-01,2.544140E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.010556E+03,2.310114E+00,2.824198E+04,2.785227E+04,5.613961E-01,9.872164E+03,2.219375E+00,2.537615E+04,3.080835E+04,8.132001E-01,4.519749E+04,5.613961E-01,0.000000E+00,0.000000E+00
14:40:00,2.526282E+00,3.604750E+04,9.278202E+00,1.147391E+05,1.128679E+05,2.526282E+00,4.442474E+04,8.979616E+00,1.030578E+05,1.268062E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.005278E+03,1.179205E+00,1.438796E+04,1.418624E+04,2.806980E-01,4.936082E+03,1.121792E+00,1.282188E+04,1.559011E+04,5.411652E-01,2.543861E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.010556E+03,2.348185E+00,2.866278E+04,2.827990E+04,5.613961E-01,9.872164E+03,2.257469E+00,2.579718E+04,3.123682E+04,8.129761E-01,4.519276E+04,5.613961E-01,0.000000E+00,0.000000E+00
14:50:00,2.526282E+00,3.604750E+04,9.222583E+00,1.141243E+05,1.122397E+05,2.526282E+00,4.442474E+04,8.925229E+00,1.024567E+05,1.261843E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.005278E+03,1.167019E+00,1.425326E+04,1.404884E+04,2.806980E-01,4.936082E+03,1.109672E+00,1.268793E+04,1.545141E+04,5.410445E-01,2.543607E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.010556E+03,2.385027E+00,2.907001E+04,2.869560E+04,5.613961E-01,9.872164E+03,2.294339E+00,2.620468E+04,3.165810E+04,8.127658E-01,4.518832E+04,5.613961E-01,0.000000E+00,0.000000E+00
15:00:00,2.526282E+00,3.604750E+04,9.159796E+00,1.134303E+05,1.115289E+05,2.526282E+00,4.442474E+04,8.863625E+00,1.017758E+05,1.254756E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.005278E+03,1.154149E+00,1.411101E+04,1.390342E+04,2.806980E-01,4.936082E+03,1.096871E+00,1.254644E+04,1.530351E+04,5.409321E-01,2.543370E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.010556E+03,2.420499E+00,2.946209E+04,2.909715E+04,5.613961E-01,9.872164E+03,2.329845E+00,2.659711E+04,3.206848E+04,8.125650E-01,4.518408E+04,5.613961E-01,0.000000E+00,0.000000E+00
15:10:00,2.526282E+00,3.635975E+04,9.030868E+00,1.116930E+05,1.097451E+05,2.526282E+00,4.473698E+04,8.735567E+00,1.000482E+05,1.236658E+05,2.526282E+00,1.794759E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.039972E+03,1.136018E+00,1.387590E+04,1.366275E+04,2.806980E-01,4.970776E+03,1.078815E+00,1.231219E+04,1.505754E+04,5.408585E-01,2.543214E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,8.079943E+03,2.453974E+00,2.976270E+04,2.940598E+04,5.613961E-01,9.941552E+03,2.363315E+00,2.689765E+04,3.238673E+04,8.124446E-01,4.518154E+04,5.613961E-01,0.000000E+00,0.000000E+00
